[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 01:39:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:39:29.113000+00:00', 'pinned': False, 'nonce': '1392379612897476608', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392379613887467540', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'sybau', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:39:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:39:29] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:39:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 10, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5MjM3OTYyMTc0NzcyMDI3MjozM0N3NERQeEs1UHRDenBOUGV3NjJXT09hdkdPZWJ5MnA5QU56QklqSG5zZ2thUTMyVEZYdGt3bmY4cVBEY2FlVEVmQ1pQN29nN2hTaEhEU3c1U2dxWk52b2VuWXRCR2RSdG1WWU9VTEVIcVFpSTJDVHdHeFFhb0Q2a1MxdDBqUw', 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392379621747720272', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'gardevoir', 'type': 3, 'name': 'search'}, {'value': 1, 'type': 4, 'name': 'page'}], 'name': 'e621', 'id': '1392347056793976854'}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392379613887467540', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 01:39:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:39:31] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 01:39:32] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-09 01:39:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-09 01:39:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 01:39:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 11, 'op': 0, 'd': {'user': {'id': '769723790078640168'}, 'status': 'online', 'processed_at_timestamp': 1752039599928, 'guild_id': '886868934022811658', 'client_status': {'web': 'online'}, 'activities': [{'type': 4, 'state': 'ᗜˬᗜ', 'name': 'Custom Status', 'metadata': {}, 'id': 'custom', 'created_at': 1752038653621}, {'type': 2, 'timestamps': {'start': 1752039544683, 'end': 1752039759016}, 'sync_id': '7mEPuj0XW6eK14Unu6IUc1', 'state': 'Nujabes; Substantial', 'session_id': '075f6ce81e590ed90d0ab86ca3f22282', 'party': {'id': 'spotify:769723790078640168'}, 'name': 'Spotify', 'metadata': {}, 'id': 'spotify:1', 'flags': 48, 'details': 'Eclipse (feat. Substantial)', 'created_at': 1752039599928, 'assets': {'large_text': 'Modal Soul', 'large_image': 'spotify:ab67616d0000b273912cc8fe2e9a53d328757a41'}}]}}
[2025-07-09 01:39:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:39:59] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-09 01:40:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:40:34.737000+00:00', 'pinned': False, 'nonce': '1392379887645360128', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392379889134473336', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Awa', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:40:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:40:34] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:40:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752039638, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392264231197347882', 'guild_id': '886868934022811658'}}
[2025-07-09 01:40:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:40:38] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 01:40:38] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 01:40:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-07-09 01:40:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 01:41:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 13.
[2025-07-09 01:41:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 01:41:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:41:37.305000+00:00', 'pinned': False, 'nonce': '1392380151169286144', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392380151563813005', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!load', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:41:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:41:37] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:41:37] [DEBUG   ] discord.client: Dispatching event command
[2025-07-09 01:41:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:41:37.918000+00:00', 'pinned': False, 'nonce': '12779387923459520047', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392380154134790284', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Loaded 2 cogs.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:41:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:41:37] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:41:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Loaded 2 cogs.","components":[],"nonce":"12779387923459520047","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 01:41:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Loaded 2 cogs.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T05:41:37.918000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392380154134790284', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12779387923459520047'}
[2025-07-09 01:41:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands with [{"name":"e621","description":"Browse e621.net.","type":1,"options":[{"type":3,"name":"search","description":"Your search query.","required":true},{"type":4,"name":"page","description":"The page number you want to go to.","required":true,"min_value":1,"max_value":25}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-07-09 01:41:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands has received [{'id': '1392347056793976854', 'application_id': '1392236367001423973', 'version': '1392372948190367815', 'default_member_permissions': None, 'type': 1, 'name': 'e621', 'name_localizations': None, 'description': 'Browse e621.net.', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0], 'options': [{'type': 3, 'name': 'search', 'name_localizations': None, 'description': 'Your search query.', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'page', 'name_localizations': None, 'description': 'The page number you want to go to.', 'description_localizations': None, 'required': True, 'min_value': 1, 'max_value': 25}], 'nsfw': False}]
[2025-07-09 01:41:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T05:41:38.584000+00:00', 'pinned': False, 'nonce': '12094160995557685211', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392380156928196669', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synced.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 01:41:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 01:41:38] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 01:41:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Synced.","components":[],"nonce":"12094160995557685211","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 01:41:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Synced.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T05:41:38.584000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392380156928196669', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12094160995557685211'}
[2025-07-09 01:41:38] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-09 01:41:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 17, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5MjM4MDE3MTE1NTE0ODg1MDpDT1U4ZWNSWjg3eU1veGRPc0NmbGlxNjF0TWg4ZDltVlVVSUhDdjRteUcwUmNPUjV3N1FyV2l4aVRFSG1JQ09nQlVEcEttT0J0dHpZdDQzM3ZBdndZZEIzWTVacjEycU9EOGdNTzk0bkM2djFMZDk2WFlodGZ3QjJOVzlSY0plaQ', 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392380171155148850', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'gardevoir', 'type': 3, 'name': 'search'}, {'value': 1, 'type': 4, 'name': 'page'}], 'name': 'e621', 'id': '1392347056793976854'}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392380156928196669', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
